path,staging_path,kind,size_bytes,sha256,action,protected
scripts/audit_stage_b_lambda_effect.py,deletion_staging/scripts/audit_stage_b_lambda_effect.py,file,19858,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/audit_v2_lag_model_candidates.py,deletion_staging/scripts/audit_v2_lag_model_candidates.py,file,25186,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/build_L01028_reference_frame.py,deletion_staging/scripts/build_L01028_reference_frame.py,file,45088,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/build_geology_rasters.py,deletion_staging/scripts/build_geology_rasters.py,file,14435,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/build_orthogonal_rbf_basis.py,deletion_staging/scripts/build_orthogonal_rbf_basis.py,file,14374,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/check_clay_thickness_semantics.py,deletion_staging/scripts/check_clay_thickness_semantics.py,file,11351,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/check_figure_source_fields.py,deletion_staging/scripts/check_figure_source_fields.py,file,4181,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/check_insar_overview_products.py,deletion_staging/scripts/check_insar_overview_products.py,file,4773,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/compare_geology_fix_results.py,deletion_staging/scripts/compare_geology_fix_results.py,file,2377,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/diagnose_polygon_overlaps.py,deletion_staging/scripts/diagnose_polygon_overlaps.py,file,4598,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/diagnose_rbf_artifacts.py,deletion_staging/scripts/diagnose_rbf_artifacts.py,file,3832,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/finalize_model_selection.py,deletion_staging/scripts/finalize_model_selection.py,file,5732,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/fix_formal_validation_protocol.py,deletion_staging/scripts/fix_formal_validation_protocol.py,file,23127,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/fold4_forensic_readonly_audit.py,deletion_staging/scripts/fold4_forensic_readonly_audit.py,file,19160,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/fold4_frozen_parameter_forensic_replay.py,deletion_staging/scripts/fold4_frozen_parameter_forensic_replay.py,file,39208,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/fold4_offline_prediction_decomposition.py,deletion_staging/scripts/fold4_offline_prediction_decomposition.py,file,20899,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/formal_protocol_checkpoint_and_dry_run.py,deletion_staging/scripts/formal_protocol_checkpoint_and_dry_run.py,file,24028,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/generate_adaptive_rbf_centers.py,deletion_staging/scripts/generate_adaptive_rbf_centers.py,file,25724,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/invalidate_old_rbf_artifact_diagnostics.py,deletion_staging/scripts/invalidate_old_rbf_artifact_diagnostics.py,file,1478,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/mark_formal_dry_run_incomplete.py,deletion_staging/scripts/mark_formal_dry_run_incomplete.py,file,3618,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/plot_L01028_storage_volume.py,deletion_staging/scripts/plot_L01028_storage_volume.py,file,910,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/plot_rbf_active_center_coverage.py,deletion_staging/scripts/plot_rbf_active_center_coverage.py,file,6895,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/rebuild_L01028_authoritative_products.py,deletion_staging/scripts/rebuild_L01028_authoritative_products.py,file,15247,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/rebuild_L01028_phase4_harmonic_cache.py,deletion_staging/scripts/rebuild_L01028_phase4_harmonic_cache.py,file,23659,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/resume_formal_protocol_dry_run.py,deletion_staging/scripts/resume_formal_protocol_dry_run.py,file,20925,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_L01028_bounded_pipeline.py,deletion_staging/scripts/run_L01028_bounded_pipeline.py,file,48079,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_L01028_complete_research_pipeline.py,deletion_staging/scripts/run_L01028_complete_research_pipeline.py,file,44422,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_L01028_final_repair_cleanup.py,deletion_staging/scripts/run_L01028_final_repair_cleanup.py,file,24380,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_L01028_fold0_confirmation.py,deletion_staging/scripts/run_L01028_fold0_confirmation.py,file,35183,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_L01028_fold0_resume_and_finalize.py,deletion_staging/scripts/run_L01028_fold0_resume_and_finalize.py,file,11439,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_L01028_formal_inversion_pipeline.py,deletion_staging/scripts/run_L01028_formal_inversion_pipeline.py,file,12312,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_L01028_postrelease_cleanup.py,deletion_staging/scripts/run_L01028_postrelease_cleanup.py,file,55970,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_L01028_storage_volume.py,deletion_staging/scripts/run_L01028_storage_volume.py,file,40506,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_bounded_ske_v2_development.py,deletion_staging/scripts/run_bounded_ske_v2_development.py,file,18543,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_formal_g0_fold1.py,deletion_staging/scripts/run_formal_g0_fold1.py,file,33599,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_g0_fold0_staged.py,deletion_staging/scripts/run_g0_fold0_staged.py,file,15955,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_stage_b_fixed_lagu.py,deletion_staging/scripts/run_stage_b_fixed_lagu.py,file,9644,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_stage_c_fixed_lagu.py,deletion_staging/scripts/run_stage_c_fixed_lagu.py,file,22777,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_v2_g0_formal_cv.py,deletion_staging/scripts/run_v2_g0_formal_cv.py,file,33661,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_v2_geology_formal_cv.py,deletion_staging/scripts/run_v2_geology_formal_cv.py,file,47712,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/run_v2_m0_formal_cv.py,deletion_staging/scripts/run_v2_m0_formal_cv.py,file,35023,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/summarize_formal_g0_fourfold.py,deletion_staging/scripts/summarize_formal_g0_fourfold.py,file,18725,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/validate_geology_rasters.py,deletion_staging/scripts/validate_geology_rasters.py,file,4795,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/__init__.py,deletion_staging/src/hengshui_l01028/__init__.py,file,272,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/__pycache__/__init__.cpython-310.pyc,deletion_staging/src/hengshui_l01028/__pycache__/__init__.cpython-310.pyc,file,417,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/__pycache__/bounded_model.cpython-310.pyc,deletion_staging/src/hengshui_l01028/__pycache__/bounded_model.cpython-310.pyc,file,1008,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/__pycache__/harmonics.cpython-310.pyc,deletion_staging/src/hengshui_l01028/__pycache__/harmonics.cpython-310.pyc,file,1840,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/audit.py,deletion_staging/src/hengshui_l01028/audit.py,file,289,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/bounded_model.py,deletion_staging/src/hengshui_l01028/bounded_model.py,file,618,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/constants.py,deletion_staging/src/hengshui_l01028/constants.py,file,1153,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/harmonics.py,deletion_staging/src/hengshui_l01028/harmonics.py,file,1579,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/hashing.py,deletion_staging/src/hengshui_l01028/hashing.py,file,553,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/io.py,deletion_staging/src/hengshui_l01028/io.py,file,1289,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/plotting.py,deletion_staging/src/hengshui_l01028/plotting.py,file,516,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
src/hengshui_l01028/storage.py,deletion_staging/src/hengshui_l01028/storage.py,file,768,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
plotting/common.py,deletion_staging/plotting/common.py,file,7968,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
plotting/make_all_figures.py,deletion_staging/plotting/make_all_figures.py,file,53741,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_authoritative_reference_provenance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_authoritative_reference_provenance.json,file,721,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_cache_geometry_reuse_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_cache_geometry_reuse_audit.json,file,684,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_cache_weight_reuse_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_cache_weight_reuse_audit.json,file,617,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_common_mask_equivalence_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_common_mask_equivalence_audit.json,file,791,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_common_mask_reuse_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_common_mask_reuse_audit.json,file,1215,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_complete_results_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_complete_results_acceptance.json,file,1061,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_complete_results_inventory.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_complete_results_inventory.json,file,122,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_complete_results_summary.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_complete_results_summary.json,file,1061,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_existing_complete_results_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_existing_complete_results_audit.json,file,28755,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_explicit_timeseries_equivalence_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_explicit_timeseries_equivalence_audit.json,file,2176,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_final_harmonic_cache_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_final_harmonic_cache_acceptance.json,file,7275,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_final_product_reference_region_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_final_product_reference_region_audit.json,file,1595,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_final_protocol_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_final_protocol_acceptance.json,file,673,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_fold0_development_confirmation_plan.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_fold0_development_confirmation_plan.json,file,480,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_gnss_reference_calibration.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_gnss_reference_calibration.json,file,777,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_harmonic_cache_numeric_equivalence_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_harmonic_cache_numeric_equivalence_audit.json,file,1422,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_incomplete_results_quarantine_manifest.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_incomplete_results_quarantine_manifest.json,file,8195,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_old_vs_new_response_mask_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_old_vs_new_response_mask_audit.json,file,1679,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_pre_fold0_audit_gate.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_pre_fold0_audit_gate.json,file,1043,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_quarantine_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_quarantine_audit.json,file,3786,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_reference_application_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_reference_application_audit.json,file,1731,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_reference_frame_status.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_reference_frame_status.json,file,1817,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_reference_source_equivalence_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_reference_source_equivalence_audit.json,file,1538,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_reference_source_root_cause_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_reference_source_root_cause_audit.json,file,1912,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_reference_state_metadata_write_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_reference_state_metadata_write_audit.json,file,232,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_response_product_integrity_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_response_product_integrity_audit.json,file,4692,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_response_product_sha256.txt,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/L01028_response_product_sha256.txt,file,68,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/L01028_BOUNDED_DECISIONS.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/L01028_BOUNDED_DECISIONS.md,file,780,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/L01028_BOUNDED_PLAN.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/L01028_BOUNDED_PLAN.md,file,721,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/L01028_BOUNDED_SPEC.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/L01028_BOUNDED_SPEC.md,file,1647,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/L01028_BOUNDED_STATUS.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/L01028_BOUNDED_STATUS.md,file,647,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/L01028_bounded_latest_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/L01028_bounded_latest_acceptance.json,file,2982,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/bounded_independent_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/bounded_independent_audit.json,file,2982,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_005.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_005.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_010.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_010.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_015.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_015.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_020.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_020.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_025.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_025.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_030.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_checkpoint_iter_030.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_history.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_history.csv,file,9458,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_optimizer_result.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/all_optimizer_result.json,file,104,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/final_refit_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/final_refit_acceptance.json,file,2449,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/fit_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/fit_acceptance.json,file,2376,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/fit_summary.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/fit_summary.json,file,2376,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_checkpoint_iter_005.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_checkpoint_iter_005.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_checkpoint_iter_010.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_checkpoint_iter_010.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_checkpoint_iter_015.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_checkpoint_iter_015.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_checkpoint_iter_020.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_checkpoint_iter_020.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
